"population","sampleSize","pollster","startDate","endDate","pollsterRating","wtpolls","wtplus","wtnow","polltype","choice","party","pct","adj_pct","polltypeA","polltype1"
"lv",1000,"Suffolk University",2015-12-02,2015-12-06,"B+",0.0024367,0.0024367,3.36e-06,"now316","Clinton","D",47.5,42.31156,"now",317
"lv",1239,"Ipsos",2016-06-19,2016-06-23,"A-",0.0024979,0.0024979,0.0007618,"now317","Clinton","D",44.8,45.63925,"now",318
"lv",1036,"CVOTER International",2016-07-31,2016-08-06,"C+",0.0025292,0.0025292,0.0045021,"now318","Clinton","D",50.4,44.17247,"now",319
"lv",960,"CVOTER International",2016-08-01,2016-08-07,"C+",0.0025742,0.0025742,0.0045437,"now319","Clinton","D",49.1,42.87863,"now",320
"lv",1186,"Ipsos",2016-06-21,2016-06-25,"A-",0.0025777,0.0025777,0.0008298,"now320","Clinton","D",44.2,45.07458,"now",321
"lv",1000,"Rasmussen/Pulse Opinion Research",2016-06-06,2016-06-07,"C+",0.0025901,0.0025901,0.0005414,"now321","Clinton","D",38,40.17583,"now",322
"lv",1152,"Ipsos",2016-06-22,2016-06-26,"A-",0.0025977,0.0025977,0.0008591,"now322","Clinton","D",44.3,45.20383,"now",323
"lv",1249,"Ipsos",2016-06-20,2016-06-24,"A-",0.0026147,0.0026147,0.0008193,"now323","Clinton","D",45.8,46.64292,"now",324
"lv",1335,"Zogby Interactive/JZ Analytics",2016-03-21,2016-03-24,"C-",0.0026205,0.0026205,7.04e-05,"now324","Clinton","D",53,46.9514,"now",325
"lv",1130,"Ipsos",2016-06-23,2016-06-27,"A-",0.002643,0.002643,0.000898,"now325","Clinton","D",44.5,45.44033,"now",326
"lv",2510,"USC Dornsife/LA Times",2016-08-08,2016-08-14,"",0.0027394,0.0027394,0.0044492,"now326","Clinton","D",45.63,42.35133,"now",327
"lv",1150,"Ipsos",2016-06-24,2016-06-28,"A-",0.0027903,0.0027903,0.0009739,"now327","Clinton","D",44.7,45.66659,"now",328
"rv",1013,"Fox News",2015-12-16,2015-12-17,"A",0.0028438,0.0028438,5.58e-06,"now328","Clinton","D",49,45.39883,"now",329
"lv",1134,"Ipsos",2016-06-25,2016-06-29,"A-",0.0028554,0.0028554,0.0010239,"now329","Clinton","D",44.5,45.50727,"now",330
"lv",993,"CVOTER International",2016-08-02,2016-08-08,"C+",0.0029352,0.0029352,0.0051187,"now330","Clinton","D",48.5,42.2723,"now",331
"rv",1574,"Gravis Marketing",2016-05-10,2016-05-10,"B-",0.0030071,0.0030071,0.0002952,"now331","Clinton","D",49.5,45.52396,"now",332
"rv",17459,"SurveyMonkey",2016-08-15,2016-08-21,"C-",0.0030253,0.0030253,0.0048103,"now332","Clinton","D",43,43.14883,"now",333
"lv",1468,"CVOTER International",2016-07-29,2016-08-04,"C+",0.0030257,0.0030257,0.0053288,"now333","Clinton","D",50,43.92768,"now",334
"lv",1163,"Ipsos",2016-06-26,2016-06-30,"A-",0.0030399,0.0030399,0.0011199,"now334","Clinton","D",44.6,45.64552,"now",335
"lv",2539,"USC Dornsife/LA Times",2016-08-09,2016-08-15,"",0.0031102,0.0031102,0.0050146,"now335","Clinton","D",45.52,42.25185,"now",336
"lv",1002,"CVOTER International",2016-08-03,2016-08-09,"C+",0.003276,0.003276,0.0056362,"now336","Clinton","D",48.1,41.857,"now",337
"rv",1561,"YouGov",2016-04-22,2016-04-26,"B",0.0033978,0.0033978,0.0002166,"now337","Clinton","D",43,38.22494,"now",338
"lv",1000,"Rasmussen/Pulse Opinion Research",2016-06-14,2016-06-15,"C+",0.0034302,0.0034302,0.0008898,"now338","Clinton","D",44,42.67177,"now",339
"rv",3891,"Morning Consult",2016-06-15,2016-06-20,"",0.0034323,0.0034323,0.0009654,"now339","Clinton","D",38,40.02071,"now",340
"lv",2551,"USC Dornsife/LA Times",2016-08-10,2016-08-16,"",0.0035116,0.0035116,0.0056289,"now340","Clinton","D",44.19,40.93342,"now",341
"lv",1345,"Ipsos",2016-06-27,2016-07-01,"A-",0.0036576,0.0036576,0.0013844,"now341","Clinton","D",43.4,44.50305,"now",342
"lv",834,"Zogby Interactive/JZ Analytics",2016-04-19,2016-04-20,"C-",0.0036615,0.0036615,0.0002095,"now342","Clinton","D",47,41.57621,"now",343
"lv",1350,"Ipsos",2016-06-28,2016-07-02,"A-",0.0038279,0.0038279,0.0014884,"now343","Clinton","D",43.9,45.06864,"now",344
"rv",800,"NBC News/Wall Street Journal",2016-01-09,2016-01-13,"A-",0.0038521,0.0038521,1.48e-05,"now344","Clinton","D",51,45.54132,"now",345
"lv",2500,"USC Dornsife/LA Times",2016-08-11,2016-08-17,"",0.0038689,0.0038689,0.0061749,"now345","Clinton","D",44.01,40.77871,"now",346
"lv",1077,"CVOTER International",2016-08-04,2016-08-10,"C+",0.0039065,0.0039065,0.0066301,"now346","Clinton","D",49.45,43.16593,"now",347
"rv",2001,"Morning Consult",2016-06-30,2016-07-04,"",0.0039307,0.0039307,0.0016132,"now347","Clinton","D",38,40.42551,"now",348
"lv",1353,"Ipsos",2016-06-29,2016-07-03,"A-",0.0040016,0.0040016,0.0015985,"now348","Clinton","D",43.6,44.82665,"now",349
"rv",907,"CNN/Opinion Research Corp.",2016-01-21,2016-01-24,"A-",0.0043209,0.0043209,2.3e-05,"now349","Clinton","D",48,42.2432,"now",350
"lv",2489,"USC Dornsife/LA Times",2016-08-12,2016-08-18,"",0.0043312,0.0043312,0.0068927,"now350","Clinton","D",44.55,41.34435,"now",351
"lv",1407,"Ipsos",2016-06-30,2016-07-04,"A-",0.0043446,0.0043446,0.001783,"now351","Clinton","D",44.1,45.38473,"now",352
"lv",1308,"Ipsos",2016-07-02,2016-07-06,"A-",0.0044122,0.0044122,0.0019112,"now352","Clinton","D",43.3,44.70139,"now",353
"lv",1000,"Rasmussen/Pulse Opinion Research",2016-06-20,2016-06-21,"C+",0.0044618,0.0044618,0.0013608,"now353","Clinton","D",44,42.58401,"now",354
"lv",1107,"CVOTER International",2016-08-05,2016-08-11,"C+",0.0044681,0.0044681,0.0074858,"now354","Clinton","D",49.84,43.54527,"now",355
"rv",1006,"Fox News",2016-01-04,2016-01-07,"A",0.0045162,0.0045162,1.52e-05,"now355","Clinton","D",44,40.30661,"now",356
"lv",1317,"Ipsos",2016-07-03,2016-07-07,"A-",0.0046372,0.0046372,0.0020636,"now356","Clinton","D",44.8,46.25914,"now",357
"lv",1452,"Ipsos",2016-07-01,2016-07-05,"A-",0.0046876,0.0046876,0.0019764,"now357","Clinton","D",44.3,45.6436,"now",358
"lv",1045,"CVOTER International",2016-08-06,2016-08-12,"C+",0.0046905,0.0046905,0.0077663,"now358","Clinton","D",49.52,43.25203,"now",359
"lv",2463,"USC Dornsife/LA Times",2016-08-13,2016-08-19,"",0.0048229,0.0048229,0.0076634,"now359","Clinton","D",43.58,40.42179,"now",360
"lv",1313,"Ipsos",2016-07-04,2016-07-08,"A-",0.0048278,0.0048278,0.0022072,"now360","Clinton","D",44.4,45.89734,"now",361
"lv",974,"CVOTER International",2016-08-07,2016-08-13,"C+",0.0048456,0.0048456,0.0079401,"now361","Clinton","D",49.01,42.752,"now",362
"lv",1277,"Ipsos",2016-07-05,2016-07-09,"A-",0.0049032,0.0049032,0.002303,"now362","Clinton","D",44,45.52657,"now",363
"lv",1229,"Ipsos",2016-07-06,2016-07-10,"A-",0.0049249,0.0049249,0.0023765,"now363","Clinton","D",44.3,45.85292,"now",364
"lv",1226,"Ipsos",2016-07-07,2016-07-11,"A-",0.0051265,0.0051265,0.0025415,"now364","Clinton","D",45.4,46.98642,"now",365
"rv",1612,"YouGov",2016-05-06,2016-05-09,"B",0.005209,0.005209,0.0004845,"now365","Clinton","D",42,38.55354,"now",366
"lv",2385,"USC Dornsife/LA Times",2016-08-14,2016-08-20,"",0.0052547,0.0052547,0.0083472,"now366","Clinton","D",43.01,39.90744,"now",367
"lv",975,"CVOTER International",2016-08-08,2016-08-14,"C+",0.0053653,0.0053653,0.0087141,"now367","Clinton","D",50.45,44.21218,"now",368
"rv",2001,"Morning Consult",2016-07-08,2016-07-10,"",0.0053898,0.0053898,0.002672,"now368","Clinton","D",39,41.7272,"now",369
"lv",1248,"Ipsos",2016-07-08,2016-07-12,"A-",0.0054485,0.0054485,0.002775,"now369","Clinton","D",44.1,45.70842,"now",370
"rv",4001,"Morning Consult",2016-06-24,2016-06-27,"",0.0054696,0.0054696,0.0019092,"now370","Clinton","D",39,41.10737,"now",371
"v",1236,"Public Policy Polling",2016-02-02,2016-02-03,"B+",0.0055567,0.0055567,3.98e-05,"now371","Clinton","D",47,42.01007,"now",372
"lv",1233,"Ipsos",2016-07-09,2016-07-13,"A-",0.0056229,0.0056229,0.0029421,"now372","Clinton","D",45.1,46.69121,"now",373
"lv",2359,"USC Dornsife/LA Times",2016-08-15,2016-08-21,"",0.0058482,0.0058482,0.0092988,"now373","Clinton","D",43.55,40.50167,"now",374
"lv",1246,"Ipsos",2016-07-10,2016-07-14,"A-",0.0059377,0.0059377,0.0031918,"now374","Clinton","D",44.7,46.27445,"now",375
"rv",1125,"Quinnipiac University",2016-02-02,2016-02-04,"A-",0.0059873,0.0059873,4.29e-05,"now375","Clinton","D",46,42.63601,"now",376
"lv",1000,"Rasmussen/Pulse Opinion Research",2016-06-28,2016-06-29,"C+",0.0060824,0.0060824,0.0023021,"now376","Clinton","D",39,37.90976,"now",377
"lv",1264,"Ipsos",2016-07-11,2016-07-15,"A-",0.006299,0.006299,0.0034787,"now377","Clinton","D",43.9,45.46754,"now",378
"lv",1035,"CVOTER International",2016-08-09,2016-08-15,"C+",0.0063083,0.0063083,0.0101707,"now378","Clinton","D",50.67,44.4427,"now",379
"lv",1234,"Ipsos",2016-07-12,2016-07-16,"A-",0.0064332,0.0064332,0.0036499,"now379","Clinton","D",43.5,45.06682,"now",380
"lv",1183,"Ipsos",2016-07-13,2016-07-17,"A-",0.0064476,0.0064476,0.0037582,"now380","Clinton","D",43.6,45.17414,"now",381
"lv",1180,"Ipsos",2016-07-14,2016-07-18,"A-",0.0067223,0.0067223,0.0040255,"now381","Clinton","D",41.6,43.14595,"now",382
"lv",2411,"USC Dornsife/LA Times",2016-08-16,2016-08-22,"",0.0067327,0.0067327,0.0107413,"now382","Clinton","D",44.21,41.21279,"now",383
"lv",1279,"Ipsos",2016-07-17,2016-07-21,"A-",0.0071558,0.0071558,0.0054363,"now383","Clinton","D",40,41.39522,"now",384
"lv",1217,"Ipsos",2016-07-15,2016-07-19,"A-",0.0072121,0.0072121,0.0044622,"now384","Clinton","D",41.9,43.4017,"now",385
"lv",1236,"Ipsos",2016-07-16,2016-07-20,"A-",0.0072273,0.0072273,0.0048761,"now385","Clinton","D",40.5,41.95071,"now",386
"lv",1069,"CVOTER International",2016-08-10,2016-08-16,"C+",0.007234,0.007234,0.0115957,"now386","Clinton","D",50.84,44.62428,"now",387
"rv",2502,"Morning Consult",2016-07-22,2016-07-24,"",0.0072843,0.0072843,0.0102919,"now387","Clinton","D",36,38.16275,"now",388
"rv",2002,"Morning Consult",2016-07-14,2016-07-16,"",0.0074558,0.0074558,0.0043459,"now388","Clinton","D",38,40.71492,"now",389
"lv",2396,"USC Dornsife/LA Times",2016-08-17,2016-08-23,"",0.0075349,0.0075349,0.0121122,"now389","Clinton","D",45.28,42.32446,"now",390
"lv",1009,"CVOTER International",2016-08-11,2016-08-17,"C+",0.0075763,0.0075763,0.012092,"now390","Clinton","D",49.69,43.49957,"now",391
"rv",800,"NBC News/Wall Street Journal",2016-02-14,2016-02-16,"A-",0.0076951,0.0076951,7.62e-05,"now391","Clinton","D",50,44.20999,"now",392
"rv",1622,"YouGov",2016-05-20,2016-05-23,"B",0.0079455,0.0079455,0.0010784,"now392","Clinton","D",42,39.21791,"now",393
"lv",1000,"Rasmussen/Pulse Opinion Research",2016-07-05,2016-07-05,"C+",0.0081901,0.0081901,0.0036447,"now393","Clinton","D",38,40.62064,"now",394
"lv",993,"CVOTER International",2016-08-12,2016-08-18,"C+",0.0082574,0.0082574,0.0131408,"now394","Clinton","D",49.16,42.9952,"now",395
"lv",1579,"Ipsos",2016-07-18,2016-07-22,"A-",0.0082875,0.0082875,0.0072667,"now395","Clinton","D",37,38.33295,"now",396
"lv",2434,"USC Dornsife/LA Times",2016-08-18,2016-08-24,"",0.0086219,0.0086219,0.0140191,"now396","Clinton","D",44.28,41.39714,"now",397
"rv",1931,"Morning Consult",2016-07-29,2016-07-30,"",0.0088955,0.0088955,0.0150067,"now397","Clinton","D",41,41.97359,"now",398
"rv",920,"CNN/Opinion Research Corp.",2016-02-24,2016-02-27,"A-",0.0089426,0.0089426,0.0001192,"now398","Clinton","D",52,45.77322,"now",399
"lv",1864,"Ipsos",2016-07-19,2016-07-23,"A-",0.0090468,0.0090468,0.0093674,"now399","Clinton","D",37.9,39.17364,"now",400
"lv",1143,"Ipsos",2016-07-30,2016-08-03,"A-",0.0091709,0.0091709,0.0164367,"now400","Clinton","D",41.6,41.20538,"now",401
"lv",2063,"Ipsos",2016-07-20,2016-07-24,"A-",0.0091959,0.0091959,0.0114083,"now401","Clinton","D",38.8,39.94166,"now",402
"rv",851,"ABC News/Washington Post",2015-12-10,2015-12-13,"A+",0.009291,0.009291,1.59e-05,"now402","Clinton","D",50,44.21392,"now",403
"lv",1291,"Ipsos",2016-07-28,2016-08-01,"A-",0.0094137,0.0094137,0.0156252,"now403","Clinton","D",42.1,41.93281,"now",404
"rv",2197,"Gravis Marketing",2016-06-16,2016-06-16,"B-",0.0096331,0.0096331,0.0025671,"now404","Clinton","D",50.5,46.85321,"now",405
"lv",1393,"Ipsos",2016-07-26,2016-07-30,"A-",0.0096585,0.0096585,0.0141713,"now405","Clinton","D",40.7,40.83364,"now",406
"lv",1283,"Ipsos",2016-07-29,2016-08-02,"A-",0.0096749,0.0096749,0.0169403,"now406","Clinton","D",42.9,42.60059,"now",407
"lv",1309,"Ipsos",2016-07-27,2016-07-31,"A-",0.0096963,0.0096963,0.0145305,"now407","Clinton","D",42.8,42.77744,"now",408
"lv",2444,"USC Dornsife/LA Times",2016-08-19,2016-08-25,"",0.0097644,0.0097644,0.0161184,"now408","Clinton","D",43.6,40.78918,"now",409
"lv",1153,"Ipsos",2016-07-31,2016-08-04,"A-",0.0100096,0.0100096,0.018033,"now409","Clinton","D",40,39.53491,"now",410
"lv",1787,"Ipsos",2016-07-24,2016-07-28,"A-",0.010094,0.010094,0.0150546,"now410","Clinton","D",38.4,38.86891,"now",411
"lv",1096,"CVOTER International",2016-08-13,2016-08-19,"C+",0.0101228,0.0101228,0.0160846,"now411","Clinton","D",49.45,43.33265,"now",412
"lv",2289,"Ipsos",2016-07-21,2016-07-25,"A-",0.0102123,0.0102123,0.0140327,"now412","Clinton","D",38,39.02197,"now",413
"lv",1662,"Ipsos",2016-07-25,2016-07-29,"A-",0.0103973,0.0103973,0.0154243,"now413","Clinton","D",38.3,38.60322,"now",414
"rv",1031,"Fox News",2016-02-15,2016-02-17,"A",0.0104312,0.0104312,0.0001061,"now414","Clinton","D",47,42.93659,"now",415
"lv",837,"Zogby Interactive/JZ Analytics",2016-06-02,2016-06-05,"C-",0.0104868,0.0104868,0.0020215,"now415","Clinton","D",40,40.24455,"now",416
"rv",1342,"Quinnipiac University",2016-02-10,2016-02-15,"A-",0.0105464,0.0105464,9.89e-05,"now416","Clinton","D",44,40.51231,"now",417
"lv",2062,"Ipsos",2016-07-23,2016-07-27,"A-",0.0105793,0.0105793,0.015697,"now417","Clinton","D",39,39.65597,"now",418
"lv",1000,"Suffolk University",2016-02-11,2016-02-15,"B+",0.0105961,0.0105961,9.94e-05,"now418","Clinton","D",43,37.31816,"now",419
"lv",2332,"Ipsos",2016-07-22,2016-07-26,"A-",0.0109969,0.0109969,0.0159405,"now419","Clinton","D",37.6,38.44715,"now",420
"lv",2460,"USC Dornsife/LA Times",2016-08-20,2016-08-26,"",0.0111026,0.0111026,0.018671,"now420","Clinton","D",44.6,41.86371,"now",421
"lv",1196,"Ipsos",2016-08-01,2016-08-05,"A-",0.0113741,0.0113741,0.0203821,"now421","Clinton","D",39.8,39.31687,"now",422
"rv",24104,"SurveyMonkey",2016-08-22,2016-08-28,"C-",0.0114875,0.0114875,0.0202471,"now422","Clinton","D",41,41.58077,"now",423
"rv",1011,"YouGov",2016-06-18,2016-06-20,"B",0.0116437,0.0116437,0.0033646,"now423","Clinton","D",43,43.3867,"now",424
"lv",1000,"Rasmussen/Pulse Opinion Research",2016-07-12,2016-07-13,"C+",0.0116453,0.0116453,0.0064312,"now424","Clinton","D",37,36.27864,"now",425
"rv",1636,"YouGov",2016-06-02,2016-06-05,"B",0.0122443,0.0122443,0.0023603,"now425","Clinton","D",44,41.08339,"now",426
"lv",1191,"CVOTER International",2016-08-14,2016-08-20,"C+",0.0122999,0.0122999,0.0195388,"now426","Clinton","D",48.19,42.12829,"now",427
"lv",1175,"Ipsos",2016-08-02,2016-08-06,"A-",0.0123274,0.0123274,0.0218482,"now427","Clinton","D",41.2,40.74966,"now",428
"rv",1058,"CBS News/New York Times",2016-03-17,2016-03-20,"A-",0.0128,0.0128,0.0003088,"now428","Clinton","D",50,44.51394,"now",429
"lv",1119,"Ipsos",2016-08-03,2016-08-07,"A-",0.0129804,0.0129804,0.0226919,"now429","Clinton","D",40.8,40.37618,"now",430
"lv",2545,"USC Dornsife/LA Times",2016-08-21,2016-08-27,"",0.013027,0.013027,0.0223918,"now430","Clinton","D",44.21,41.55602,"now",431
"lv",1000,"Rasmussen/Pulse Opinion Research",2016-07-26,2016-07-27,"C+",0.0133277,0.0133277,0.0202489,"now431","Clinton","D",43,41.07664,"now",432
"lv",2469,"USC Dornsife/LA Times",2016-08-22,2016-08-28,"",0.0143725,0.0143725,0.025332,"now432","Clinton","D",43.59,41.0125,"now",433
"lv",1259,"CVOTER International",2016-08-15,2016-08-21,"C+",0.0146317,0.0146317,0.0232647,"now433","Clinton","D",47.98,41.97252,"now",434
"v",1083,"Public Policy Polling",2016-03-24,2016-03-26,"B+",0.0148006,0.0148006,0.0004199,"now434","Clinton","D",48,42.26802,"now",435
"lv",1154,"Ipsos",2016-08-04,2016-08-08,"A-",0.0148219,0.0148219,0.0255363,"now435","Clinton","D",40.5,40.09206,"now",436
"rv",925,"CNN/Opinion Research Corp.",2016-03-17,2016-03-20,"A-",0.0155225,0.0155225,0.0003745,"now436","Clinton","D",53,46.43304,"now",437
"lv",1214,"CVOTER International",2016-08-16,2016-08-22,"C+",0.0158978,0.0158978,0.025363,"now437","Clinton","D",48.35,42.39364,"now",438
"rv",2162,"Gravis Marketing",2016-06-27,2016-06-28,"B-",0.0159877,0.0159877,0.00589,"now438","Clinton","D",50,46.52759,"now",439
"rv",2001,"Morning Consult",2016-08-04,2016-08-05,"",0.0161147,0.0161147,0.0288292,"now439","Clinton","D",41,41.71696,"now",440
"lv",1000,"Rasmussen/Pulse Opinion Research",2016-07-18,2016-07-19,"C+",0.016291,0.016291,0.0107301,"now440","Clinton","D",42,41.12227,"now",441
"rv",1069,"YouGov",2016-06-24,2016-06-27,"B",0.0163065,0.0163065,0.0056918,"now441","Clinton","D",40,40.47773,"now",442
"lv",2500,"USC Dornsife/LA Times",2016-08-23,2016-08-29,"",0.0166106,0.0166106,0.0300777,"now442","Clinton","D",42.32,39.81819,"now",443
"lv",1168,"Ipsos",2016-08-05,2016-08-09,"A-",0.0166396,0.0166396,0.0282605,"now443","Clinton","D",41.5,41.07539,"now",444
"lv",1101,"Ipsos",2016-08-06,2016-08-10,"A-",0.0173818,0.0173818,0.0291285,"now444","Clinton","D",39.9,39.49641,"now",445
"lv",1196,"CVOTER International",2016-08-17,2016-08-23,"C+",0.0175951,0.0175951,0.0282838,"now445","Clinton","D",47.59,41.67531,"now",446
"lv",1002,"McLaughlin & Associates",2016-03-17,2016-03-23,"C-",0.0176312,0.0176312,0.000437,"now446","Clinton","D",48,41.65288,"now",447
"rv",754,"Emerson College",2015-12-17,2015-12-20,"B",0.0186768,0.0186768,3.87e-05,"now447","Clinton","D",48,43.2526,"now",448
"rv",2360,"Marist College",2015-11-15,2015-12-02,"A",0.0188063,0.0188063,1.98e-05,"now448","Clinton","D",52,46.36744,"now",449
"rv",1200,"NBC News/Wall Street Journal",2016-03-03,2016-03-06,"A-",0.0189702,0.0189702,0.0003137,"now449","Clinton","D",51,44.89827,"now",450
"lv",1115,"Ipsos",2016-08-07,2016-08-11,"A-",0.019481,0.019481,0.0322544,"now450","Clinton","D",40.5,40.14713,"now",451
"lv",1187,"CVOTER International",2016-08-18,2016-08-24,"C+",0.0195905,0.0195905,0.0318539,"now451","Clinton","D",47.73,41.888,"now",452
"lv",2576,"USC Dornsife/LA Times",2016-08-24,2016-08-30,"",0.0197319,0.0197319,0.0367071,"now452","Clinton","D",41.87,39.44893,"now",453
"lv",1000,"Rasmussen/Pulse Opinion Research",2016-08-01,2016-08-02,"C+",0.0200274,0.0200274,0.0369355,"now453","Clinton","D",44,44.69641,"now",454
"rv",980,"American Research Group",2016-05-17,2016-05-20,"C+",0.0204946,0.0204946,0.0025653,"now454","Clinton","D",46,42.38999,"now",455
"rv",1004,"YouGov",2016-07-02,2016-07-04,"B",0.0205904,0.0205904,0.0086815,"now455","Clinton","D",42,42.85474,"now",456
"lv",22143,"Google Consumer Surveys",2016-08-10,2016-08-16,"B",0.0210627,0.0210627,0.0337623,"now456","Clinton","D",36.72,38.97243,"now",457
"rv",1016,"Fox News",2016-03-20,2016-03-22,"A",0.0211256,0.0211256,0.000538,"now457","Clinton","D",49,44.41538,"now",458
"lv",900,"Greenberg Quinlan Rosner",2016-03-17,2016-03-24,"B-",0.0213615,0.0213615,0.000544,"now458","Clinton","D",53,45.07326,"now",459
"rv",819,"IBD/TIPP",2016-03-28,2016-04-02,"A-",0.0217052,0.0217052,0.000724,"now459","Clinton","D",47,42.18201,"now",460
"lv",1183,"CVOTER International",2016-08-19,2016-08-25,"C+",0.0218932,0.0218932,0.0361399,"now460","Clinton","D",48.95,43.18003,"now",461
"lv",1167,"Ipsos",2016-08-08,2016-08-12,"A-",0.02259,0.02259,0.0370081,"now461","Clinton","D",41.4,41.0809,"now",462
"lv",880,"Saint Leo University",2016-03-13,2016-03-17,"C+",0.0233725,0.0233725,0.0005062,"now462","Clinton","D",47.7,40.45011,"now",463
"rv",1098,"CBS News/New York Times",2016-04-08,2016-04-12,"A-",0.0234101,0.0234101,0.0010228,"now463","Clinton","D",50,44.68771,"now",464
"lv",2646,"USC Dornsife/LA Times",2016-08-25,2016-08-31,"",0.023663,0.023663,0.0452243,"now464","Clinton","D",42.4,40.0626,"now",465
"lv",1137,"Ipsos",2016-08-09,2016-08-13,"A-",0.0243871,0.0243871,0.039594,"now465","Clinton","D",41.7,41.41982,"now",466
"lv",875,"Zogby Interactive/JZ Analytics",2016-06-28,2016-06-29,"C-",0.0249495,0.0249495,0.009443,"now466","Clinton","D",39,39.28283,"now",467
