"population","sampleSize","pollster","startDate","endDate","pollsterRating","wtpolls","wtplus","wtnow","polltype","choice","party","pct","adj_pct","polltypeA","polltype1"
"lv",1211,"CVOTER International",2016-08-20,2016-08-26,"C+",0.0251671,0.0251671,0.042323,"now467","Clinton","D",48.48,42.78456,"now",468
"rv",932,"YouGov",2016-07-09,2016-07-11,"B",0.025824,0.025824,0.0131523,"now468","Clinton","D",40,41.11956,"now",469
"lv",1109,"Ipsos",2016-08-10,2016-08-14,"A-",0.0263152,0.0263152,0.0424089,"now469","Clinton","D",41.4,41.14504,"now",470
"rv",1451,"Quinnipiac University",2016-03-16,2016-03-21,"A-",0.0266397,0.0266397,0.0006428,"now470","Clinton","D",46,41.92558,"now",471
"lv",1157,"CVOTER International",2016-08-21,2016-08-27,"C+",0.0270007,0.0270007,0.0464109,"now471","Clinton","D",49.91,44.29688,"now",472
"lv",2650,"USC Dornsife/LA Times",2016-08-26,2016-09-01,"",0.0280187,0.0280187,0.0550135,"now472","Clinton","D",43.33,41.07984,"now",473
"rv",1057,"YouGov",2016-07-23,2016-07-24,"B",0.0296413,0.0296413,0.0438187,"now473","Clinton","D",40,40.3583,"now",474
"lv",1131,"Ipsos",2016-08-11,2016-08-15,"A-",0.0296794,0.0296794,0.0475513,"now474","Clinton","D",40.4,40.17131,"now",475
"lv",1145,"CVOTER International",2016-08-22,2016-08-28,"C+",0.0299679,0.0299679,0.0528195,"now475","Clinton","D",49.87,44.33335,"now",476
"lv",1129,"Ipsos",2016-08-12,2016-08-16,"A-",0.0327763,0.0327763,0.0522854,"now476","Clinton","D",40,39.79934,"now",477
"lv",2711,"USC Dornsife/LA Times",2016-08-27,2016-09-02,"",0.0343896,0.0343896,0.0693698,"now477","Clinton","D",42.35,40.19055,"now",478
"lv",1173,"CVOTER International",2016-08-23,2016-08-29,"C+",0.0345639,0.0345639,0.0625867,"now478","Clinton","D",49.74,44.27905,"now",479
"lv",1105,"Ipsos",2016-08-13,2016-08-17,"A-",0.0354693,0.0354693,0.0564171,"now479","Clinton","D",39.5,39.32771,"now",480
"rv",890,"CNN/Opinion Research Corp.",2016-04-28,2016-05-01,"A-",0.0359042,0.0359042,0.0026912,"now480","Clinton","D",54,48.88109,"now",481
"rv",1000,"NBC News/Wall Street Journal",2016-04-10,2016-04-14,"A-",0.0364589,0.0364589,0.0016812,"now481","Clinton","D",50,43.91328,"now",482
"rv",3462,"Gravis Marketing",2016-07-21,2016-07-22,"B-",0.0365349,0.0365349,0.0459327,"now482","Clinton","D",49,45.57199,"now",483
"rv",1021,"Fox News",2016-04-11,2016-04-13,"A",0.0368628,0.0368628,0.0016998,"now483","Clinton","D",48,43.66829,"now",484
"lv",1162,"CVOTER International",2016-08-24,2016-08-30,"C+",0.038794,0.038794,0.072168,"now484","Clinton","D",48.94,43.55978,"now",485
"rv",2001,"Morning Consult",2016-08-11,2016-08-14,"",0.039086,0.039086,0.0636356,"now485","Clinton","D",39,39.91209,"now",486
"lv",1118,"Ipsos",2016-08-14,2016-08-18,"A-",0.0396748,0.0396748,0.063009,"now486","Clinton","D",40.6,40.47368,"now",487
"rv",814,"IBD/TIPP",2016-04-22,2016-04-28,"A-",0.0399877,0.0399877,0.0026189,"now487","Clinton","D",47,43.24218,"now",488
"rv",1056,"YouGov",2016-07-15,2016-07-17,"B",0.0400085,0.0400085,0.0239583,"now488","Clinton","D",40,41.05709,"now",489
"lv",2656,"USC Dornsife/LA Times",2016-08-28,2016-09-03,"",0.0410416,0.0410416,0.0850527,"now489","Clinton","D",42.37,40.31609,"now",490
"rv",864,"ABC News/Washington Post",2016-03-03,2016-03-06,"A+",0.0417081,0.0417081,0.0006897,"now490","Clinton","D",50,43.43796,"now",491
"lv",1104,"Ipsos",2016-08-15,2016-08-19,"A-",0.0433272,0.0433272,0.0687919,"now491","Clinton","D",40,39.92212,"now",492
"lv",1173,"CVOTER International",2016-08-25,2016-08-31,"C+",0.0446529,0.0446529,0.0853396,"now492","Clinton","D",48.36,43.06345,"now",493
"rv",1069,"YouGov",2016-07-30,2016-08-01,"B",0.0454342,0.0454342,0.0809211,"now493","Clinton","D",41,40.21173,"now",494
"lv",1000,"Rasmussen/Pulse Opinion Research",2016-08-09,2016-08-10,"C+",0.0473033,0.0473033,0.078936,"now494","Clinton","D",43,43.8424,"now",495
"lv",1091,"Ipsos",2016-08-16,2016-08-20,"A-",0.0473407,0.0473407,0.075236,"now495","Clinton","D",41.9,41.86913,"now",496
"v",1222,"Public Policy Polling",2016-05-06,2016-05-09,"B+",0.0484028,0.0484028,0.0045023,"now496","Clinton","D",42,42.11945,"now",497
"lv",1000,"Suffolk University",2016-04-20,2016-04-24,"B+",0.0484178,0.0484178,0.0029244,"now497","Clinton","D",50,44.49118,"now",498
"lv",1078,"Ipsos",2016-08-17,2016-08-21,"A-",0.0517146,0.0517146,0.082359,"now498","Clinton","D",41.4,41.41235,"now",499
"lv",2732,"USC Dornsife/LA Times",2016-08-29,2016-09-04,"",0.0524265,0.0524265,0.1116184,"now499","Clinton","D",42.75,40.79766,"now",500
"rv",1109,"CBS News/New York Times",2016-05-13,2016-05-17,"A-",0.0528307,0.0528307,0.005936,"now500","Clinton","D",47,44.1845,"now",501
"lv",1242,"CVOTER International",2016-08-26,2016-09-01,"C+",0.0545358,0.0545358,0.1070787,"now501","Clinton","D",48.98,43.77069,"now",502
"rv",987,"American Research Group",2016-06-17,2016-06-20,"C+",0.0554537,0.0554537,0.016024,"now502","Clinton","D",50,46.16725,"now",503
"lv",1115,"Ipsos",2016-08-18,2016-08-22,"A-",0.0591201,0.0591201,0.0946171,"now503","Clinton","D",41.4,41.44717,"now",504
"lv",1242,"CVOTER International",2016-08-27,2016-09-02,"C+",0.0636997,0.0636997,0.1284931,"now504","Clinton","D",49.25,44.1314,"now",505
"lv",781,"RABA Research",2016-07-07,2016-07-09,"C+",0.0637408,0.0637408,0.0307577,"now505","Clinton","D",41,42.24638,"now",506
"lv",1133,"Ipsos",2016-08-19,2016-08-23,"A-",0.0662895,0.0662895,0.1071796,"now506","Clinton","D",40.4,40.51641,"now",507
"lv",1150,"Ipsos",2016-08-20,2016-08-24,"A-",0.0741259,0.0741259,0.1216791,"now507","Clinton","D",38.8,38.98463,"now",508
"lv",1242,"CVOTER International",2016-08-28,2016-09-03,"C+",0.0751892,0.0751892,0.1558184,"now508","Clinton","D",49.37,44.35694,"now",509
"rv",848,"Monmouth University",2016-03-17,2016-03-20,"A+",0.0760657,0.0760657,0.0018353,"now509","Clinton","D",42,40.25496,"now",510
"rv",1021,"Fox News",2016-05-14,2016-05-17,"A",0.0791472,0.0791472,0.0091362,"now510","Clinton","D",39,40.6913,"now",511
"rv",1000,"NBC News/Wall Street Journal",2016-05-15,2016-05-19,"A-",0.0808986,0.0808986,0.0095938,"now511","Clinton","D",46,42.42548,"now",512
"lv",1000,"Penn Schoen Berland",2016-07-01,2016-07-05,"B-",0.0814531,0.0814531,0.0343431,"now512","Clinton","D",40,40.20252,"now",513
"lv",1154,"Ipsos",2016-08-21,2016-08-25,"A-",0.081823,0.081823,0.1370035,"now513","Clinton","D",39.3,39.55536,"now",514
"lv",22234,"Google Consumer Surveys",2016-08-17,2016-08-23,"B",0.082291,0.082291,0.1322811,"now514","Clinton","D",35.34,37.86829,"now",515
"lv",1257,"Zogby Interactive/JZ Analytics",2016-07-05,2016-07-06,"C-",0.0845536,0.0845536,0.0386569,"now515","Clinton","D",41,41.67712,"now",516
"rv",1066,"Marist College",2016-03-29,2016-03-31,"A",0.090202,0.090202,0.0029286,"now516","Clinton","D",50,43.1412,"now",517
"rv",1026,"YouGov",2016-08-06,2016-08-09,"B",0.0908357,0.0908357,0.1553281,"now517","Clinton","D",42,41.10755,"now",518
"rv",2001,"Morning Consult",2016-08-18,2016-08-20,"",0.0927367,0.0927367,0.1476429,"now518","Clinton","D",39,40.15312,"now",519
"lv",909,"RABA Research",2016-07-22,2016-07-22,"C+",0.0943704,0.0943704,0.1252519,"now519","Clinton","D",39,39.83512,"now",520
"rv",828,"IBD/TIPP",2016-05-31,2016-06-05,"A-",0.0967637,0.0967637,0.0181559,"now520","Clinton","D",45,43.0061,"now",521
"rv",891,"CNN/Opinion Research Corp.",2016-06-16,2016-06-19,"A-",0.0986319,0.0986319,0.0277419,"now521","Clinton","D",42,41.51371,"now",522
"rv",1048,"CBS News/New York Times",2016-06-09,2016-06-13,"A-",0.1014761,0.1014761,0.0236285,"now522","Clinton","D",39,39.65958,"now",523
"lv",815,"Selzer & Company",2016-03-19,2016-03-22,"A+",0.1023001,0.1023001,0.0026052,"now523","Clinton","D",54,46.06055,"now",524
"lv",1337,"Ipsos",2016-08-22,2016-08-26,"A-",0.1047606,0.1047606,0.1797279,"now524","Clinton","D",38.7,39.03109,"now",525
"lv",1000,"Rasmussen/Pulse Opinion Research",2016-08-15,2016-08-16,"C+",0.1077832,0.1077832,0.1735267,"now525","Clinton","D",41,42.03519,"now",526
"v",853,"Public Policy Polling",2016-06-27,2016-06-28,"B+",0.1121147,0.1121147,0.0413038,"now526","Clinton","D",45,45.5459,"now",527
"lv",1000,"Penn Schoen Berland",2016-07-22,2016-07-24,"B-",0.1136902,0.1136902,0.1606326,"now527","Clinton","D",41,40.88089,"now",528
"lv",1349,"Ipsos",2016-08-23,2016-08-27,"A-",0.1176873,0.1176873,0.2074282,"now528","Clinton","D",38.5,38.90106,"now",529
"rv",1561,"Quinnipiac University",2016-05-24,2016-05-30,"A-",0.124042,0.124042,0.0192676,"now529","Clinton","D",40,42.32601,"now",530
"rv",801,"CNBC/Hart/Public Opinion Strategies",2016-06-11,2016-06-13,"A-",0.12538,0.12538,0.0299932,"now530","Clinton","D",40,36.36602,"now",531
"lv",1356,"Ipsos",2016-08-24,2016-08-28,"A-",0.1323887,0.1323887,0.2397232,"now531","Clinton","D",38.9,39.37117,"now",532
"rv",1004,"Fox News",2016-06-05,2016-06-08,"A",0.1425393,0.1425393,0.0297937,"now532","Clinton","D",39,40.63044,"now",533
"rv",829,"ABC News/Washington Post",2016-05-16,2016-05-19,"A+",0.1534766,0.1534766,0.0186988,"now533","Clinton","D",44,40.01006,"now",534
"lv",1400,"Ipsos",2016-08-25,2016-08-29,"A-",0.1540312,0.1540312,0.2865423,"now534","Clinton","D",39.5,40.04633,"now",535
"lv",3536,"Harvard University",2016-03-31,2016-04-03,"C+",0.1547947,0.1547947,0.0054496,"now535","Clinton","D",46,40.45572,"now",536
"lv",2832,"Gravis Marketing",2016-08-09,2016-08-09,"B-",0.1548806,0.1548806,0.2564098,"now536","Clinton","D",42,39.59263,"now",537
"rv",882,"CNN/Opinion Research Corp.",2016-07-22,2016-07-24,"A-",0.15622,0.15622,0.2207228,"now537","Clinton","D",39,38.65574,"now",538
"rv",990,"American Research Group",2016-07-17,2016-07-20,"C+",0.1623153,0.1623153,0.1144377,"now538","Clinton","D",43,39.67865,"now",539
"lv",1000,"George Washington University",2016-04-17,2016-04-20,"B",0.1660441,0.1660441,0.0092489,"now539","Clinton","D",46,40.73146,"now",540
"lv",1196,"Ipsos",2016-08-27,2016-08-31,"A-",0.168607,0.168607,0.3310528,"now540","Clinton","D",38.6,39.29361,"now",541
"lv",1360,"Ipsos",2016-08-26,2016-08-30,"A-",0.1695956,0.1695956,0.3241272,"now541","Clinton","D",38.1,38.71838,"now",542
"lv",1000,"McLaughlin & Associates",2016-05-11,2016-05-16,"C-",0.1718711,0.1718711,0.0187971,"now542","Clinton","D",46,42.25727,"now",543
"rv",1143,"Gravis Marketing",2016-08-15,2016-08-15,"B-",0.1780118,0.1780118,0.2829973,"now543","Clinton","D",46,44.6757,"now",544
"lv",900,"Greenberg Quinlan Rosner",2016-06-23,2016-06-28,"B-",0.1798975,0.1798975,0.062793,"now544","Clinton","D",48,46.24058,"now",545
"lv",1172,"Ipsos",2016-08-28,2016-09-01,"A-",0.1863491,0.1863491,0.3758981,"now545","Clinton","D",39.1,39.87637,"now",546
"rv",837,"IBD/TIPP",2016-06-24,2016-06-29,"A-",0.192144,0.192144,0.0689023,"now546","Clinton","D",37,38.43739,"now",547
"rv",872,"CNN/Opinion Research Corp.",2016-07-13,2016-07-16,"A-",0.1937465,0.1937465,0.1129318,"now547","Clinton","D",42,42.20792,"now",548
"lv",1132,"Ipsos",2016-08-29,2016-09-02,"A-",0.2035512,0.2035512,0.4218299,"now548","Clinton","D",39.6,40.47429,"now",549
"rv",1076,"YouGov",2016-08-14,2016-08-16,"B",0.2127402,0.2127402,0.3382658,"now549","Clinton","D",41,40.33886,"now",550
"rv",997,"Data Targeting",2016-05-12,2016-05-15,"",0.2168067,0.2168067,0.0237116,"now550","Clinton","D",31,32.24844,"now",551
"lv",1092,"Ipsos",2016-08-30,2016-09-03,"A-",0.222518,0.222518,0.4737503,"now551","Clinton","D",40.4,41.36826,"now",552
"rv",1000,"NBC News/Wall Street Journal",2016-06-19,2016-06-23,"A-",0.242203,0.242203,0.0738688,"now552","Clinton","D",39,38.70034,"now",553
"lv",1000,"Suffolk University",2016-06-26,2016-06-29,"B+",0.2438709,0.2438709,0.0898437,"now553","Clinton","D",39,38.9777,"now",554
"rv",2007,"Morning Consult",2016-08-24,2016-08-26,"",0.2526759,0.2526759,0.4453507,"now554","Clinton","D",39,40.54184,"now",555
"lv",1090,"Ipsos",2016-08-31,2016-09-04,"A-",0.2527464,0.2527464,0.5528284,"now555","Clinton","D",40.8,41.87565,"now",556
"rv",851,"IBD/TIPP",2016-07-29,2016-08-04,"A-",0.2531517,0.2531517,0.4458534,"now556","Clinton","D",39,39.03551,"now",557
"rv",1118,"CBS News/New York Times",2016-07-22,2016-07-24,"A-",0.2543186,0.2543186,0.359326,"now557","Clinton","D",39,39.73664,"now",558
"rv",819,"PSRAI",2016-08-01,2016-08-04,"B+",0.2586005,0.2586005,0.4728071,"now558","Clinton","D",48,43.65712,"now",559
"lv",1000,"Schoen Consulting",2016-05-16,2016-05-19,"B-",0.259059,0.259059,0.0315624,"now559","Clinton","D",44,40.92648,"now",560
"rv",894,"CNN/Opinion Research Corp.",2016-07-29,2016-07-31,"A-",0.2593375,0.2593375,0.4426108,"now560","Clinton","D",45,43.46659,"now",561
"rv",1017,"Fox News",2016-06-26,2016-06-28,"A",0.2665772,0.2665772,0.0955938,"now561","Clinton","D",41,42.62337,"now",562
"rv",1655,"Pew Research Center",2016-06-15,2016-06-26,"B+",0.2734764,0.2734764,0.0834068,"now562","Clinton","D",45,45.25713,"now",563
"lv",1276,"Public Policy Polling",2016-07-29,2016-07-30,"B+",0.2803665,0.2803665,0.4729747,"now563","Clinton","D",46,44.88194,"now",564
"lv",742,"Echelon Insights",2016-07-21,2016-07-22,"",0.2879765,0.2879765,0.3620516,"now564","Clinton","D",42,42.00036,"now",565
"lv",1000,"Rasmussen/Pulse Opinion Research",2016-08-23,2016-08-24,"C+",0.2962112,0.2962112,0.5081816,"now565","Clinton","D",42,43.49259,"now",566
"lv",1000,"TargetPoint",2016-06-14,2016-06-18,"C",0.2996531,0.2996531,0.0798539,"now566","Clinton","D",45,41.79091,"now",567
"rv",1358,"CBS News/New York Times",2016-07-08,2016-07-12,"A-",0.3041179,0.3041179,0.1548888,"now567","Clinton","D",36,37.3231,"now",568
"rv",818,"University of Delaware",2016-07-21,2016-07-24,"",0.3046594,0.3046594,0.4147342,"now568","Clinton","D",46,42.99301,"now",569
"lv",930,"Saint Leo University",2016-06-10,2016-06-16,"C+",0.3140005,0.3140005,0.0771694,"now569","Clinton","D",40.6,39.41284,"now",570
"rv",836,"ABC News/Washington Post",2016-06-20,2016-06-23,"A+",0.3281071,0.3281071,0.1028059,"now570","Clinton","D",47,46.2437,"now",571
"rv",1610,"Quinnipiac University",2016-06-21,2016-06-27,"A-",0.3302463,0.3302463,0.109215,"now571","Clinton","D",39,41.03015,"now",572
"rv",1022,"Fox News",2016-07-31,2016-08-02,"A",0.3370473,0.3370473,0.6104885,"now572","Clinton","D",44,44.22149,"now",573
"lv",956,"RABA Research",2016-07-29,2016-07-29,"C+",0.3488108,0.3488108,0.5592225,"now573","Clinton","D",46,45.6709,"now",574
"lv",721,"Monmouth University",2016-06-15,2016-06-19,"A+",0.3512496,0.3512496,0.0961643,"now574","Clinton","D",44,42.51751,"now",575
"lv",1007,"RKM Research and Communications, Inc.",2016-07-12,2016-07-16,"B+",0.3708118,0.3708118,0.2103852,"now575","Clinton","D",43.7,43.5995,"now",576
"lv",1000,"Penn Schoen Berland",2016-07-29,2016-08-01,"B-",0.3828387,0.3828387,0.6730175,"now576","Clinton","D",45,43.55951,"now",577
"a",1000,"Atlantic Media/Heartland Monitor",2016-06-19,2016-06-24,"A",0.3899218,0.3899218,0.1221743,"now577","Clinton","D",44,41.37365,"now",578
"lv",750,"Selzer & Company",2016-06-10,2016-06-13,"A+",0.4039405,0.4039405,0.0966298,"now578","Clinton","D",49,47.19392,"now",579
"lv",543,"ABC News/Washington Post",2016-07-11,2016-07-14,"A+",0.4303235,0.4303235,0.2376489,"now579","Clinton","D",45,44.06583,"now",580
"rv",800,"NBC News/Wall Street Journal",2016-07-31,2016-08-03,"A-",0.4334601,0.4334601,0.794594,"now580","Clinton","D",43,41.396,"now",581
"rv",1080,"YouGov",2016-08-19,2016-08-23,"B",0.479577,0.479577,0.7754001,"now581","Clinton","D",42,41.62756,"now",582
"rv",1000,"icitizen",2016-07-12,2016-07-15,"",0.4840038,0.4840038,0.2746063,"now582","Clinton","D",39,40.55563,"now",583
"rv",1000,"NBC News/Wall Street Journal",2016-07-09,2016-07-13,"A-",0.487551,0.487551,0.255105,"now583","Clinton","D",41,41.4523,"now",584
"rv",798,"PSRAI",2016-08-04,2016-08-07,"B+",0.4955667,0.4955667,0.8723149,"now584","Clinton","D",45,40.64165,"now",585
"lv",682,"ABC News/Washington Post",2016-08-01,2016-08-04,"A+",0.4986736,0.4986736,0.9117398,"now585","Clinton","D",47,44.01516,"now",586
"rv",1131,"CBS News/New York Times",2016-07-29,2016-07-31,"A-",0.5122206,0.5122206,0.8742058,"now586","Clinton","D",43,42.54749,"now",587
"lv",683,"Monmouth University",2016-08-04,2016-08-07,"A+",0.5521928,0.5521928,0.9719902,"now587","Clinton","D",50,47.20968,"now",588
"rv",837,"GfK Group",2016-07-07,2016-07-11,"B+",0.5562838,0.5562838,0.2757743,"now588","Clinton","D",40,41.53347,"now",589
"rv",1053,"Marist College",2016-07-05,2016-07-09,"A",0.5571247,0.5571247,0.2616784,"now589","Clinton","D",40,39.90729,"now",590
"rv",983,"Marist College",2016-08-01,2016-08-03,"A",0.561702,0.561702,1.018612,"now590","Clinton","D",45,42.91563,"now",591
"rv",1000,"Normington, Petts & Associates",2016-08-09,2016-08-15,"C+",0.5724328,0.5724328,0.9229187,"now591","Clinton","D",45,44.06645,"now",592
"lv",688,"Monmouth University",2016-07-14,2016-07-16,"A+",0.5832303,0.5832303,0.3399559,"now592","Clinton","D",45,44.19176,"now",593
"rv",1408,"SurveyUSA",2016-06-08,2016-06-08,"A",0.5997725,0.5997725,0.1287943,"now593","Clinton","D",39,39.47639,"now",594
"lv",1277,"Zogby Interactive/JZ Analytics",2016-08-12,2016-08-13,"C-",0.6074681,0.6074681,0.988777,"now594","Clinton","D",38,36.95108,"now",595
"lv",900,"Greenberg Quinlan Rosner",2016-07-13,2016-07-18,"B-",0.6101664,0.6101664,0.3653859,"now595","Clinton","D",43,41.81994,"now",596
"rv",4827,"PSRAI",2016-06-30,2016-07-17,"B+",0.7043038,0.7043038,0.3491543,"now596","Clinton","D",43,40.8016,"now",597
"lv",749,"Selzer & Company",2016-08-05,2016-08-08,"A+",0.7145593,0.7145593,1.239249,"now597","Clinton","D",44,40.83667,"now",598
"rv",994,"American Research Group",2016-08-17,2016-08-20,"C+",0.7880908,0.7880908,1.270407,"now598","Clinton","D",47,41.99628,"now",599
"lv",1000,"Rasmussen/Pulse Opinion Research",2016-08-29,2016-08-30,"C+",1.093212,1.093212,2.205196,"now599","Clinton","D",39,40.93787,"now",600
"rv",1567,"Pew Research Center",2016-08-09,2016-08-16,"B+",1.116782,1.116782,1.819899,"now600","Clinton","D",41,40.18918,"now",601
"rv",1630,"Public Religion Research Institute",2016-08-10,2016-08-16,"",1.123048,1.123048,1.800176,"now601","Clinton","D",48,43.17442,"now",602
"lv",1493,"Gravis Marketing",2016-08-22,2016-08-23,"B-",1.279575,1.279575,2.136791,"now602","Clinton","D",42,40.20086,"now",603
"rv",1119,"YouGov",2016-08-27,2016-08-29,"B",1.305223,1.305223,2.494513,"now603","Clinton","D",42,42.12953,"now",604
"lv",881,"Public Policy Polling",2016-08-26,2016-08-28,"B+",1.317232,1.317232,2.450431,"now604","Clinton","D",42,41.59546,"now",605
"lv",1237,"CVOTER International",2016-08-29,2016-09-04,"C+",1.323235,1.323235,2.817225,"now605","Clinton","D",48.55,43.63852,"now",606
"lv",1000,"Suffolk University",2016-08-24,2016-08-29,"B+",1.400029,1.400029,2.604456,"now606","Clinton","D",42,41.4785,"now",607
"rv",32226,"SurveyMonkey",2016-08-29,2016-09-04,"C-",1.405524,1.405524,2.99242,"now607","Clinton","D",41,42.14796,"now",608
"rv",2001,"Morning Consult",2016-09-01,2016-09-02,"",1.41279,1.41279,3.090173,"now608","Clinton","D",38,40.21643,"now",609
"lv",926,"Red Oak/Google Consumer Surveys",2016-09-01,2016-09-02,"B",1.421724,1.421724,3.109715,"now609","Clinton","D",34.1,37.65678,"now",610
"lv",689,"Monmouth University",2016-08-25,2016-08-28,"A+",1.466217,1.466217,2.727585,"now610","Clinton","D",46,44.16395,"now",611
"lv",861,"IBD/TIPP",2016-08-26,2016-09-01,"A-",1.489672,1.489672,2.924911,"now611","Clinton","D",39,39.22124,"now",612
"lv",786,"CNN/Opinion Research Corp.",2016-09-01,2016-09-04,"A-",1.502286,1.502286,3.375817,"now612","Clinton","D",43,41.86526,"now",613
"rv",1011,"Fox News",2016-08-28,2016-08-30,"A",1.567426,1.567426,3.077577,"now613","Clinton","D",41,42.30972,"now",614
"lv",2605,"USC Dornsife/LA Times",2016-08-30,2016-09-05,"",1.604312,1.604312,3.509087,"now614","Clinton","D",43.55,41.71259,"now",615
"lv",1025,"RKM Research and Communications, Inc.",2016-08-31,2016-09-04,"B+",1.680074,1.680074,3.6748,"now615","Clinton","D",43.7,43.10834,"now",616
"lv",22189,"Google Consumer Surveys",2016-08-24,2016-08-30,"B",1.863254,1.863254,3.466189,"now616","Clinton","D",35.95,38.97745,"now",617
"lv",1498,"Quinnipiac University",2016-08-18,2016-08-24,"A-",1.8864,1.8864,3.06727,"now617","Clinton","D",45,45.34024,"now",618
"lv",1083,"Ipsos",2016-09-01,2016-09-05,"A-",1.927427,1.927427,4.331159,"now618","Clinton","D",39.7,40.83398,"now",619
